title,description,location,features,data,price
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,01,524"
,,,,,
"2 BHK Flats for Sale in Roadpali at Sai Proviso Sapphire, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Mansarovar Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1040 ft2,2020-07-12T18:28:39+0000,"₹ 78,01,870"
,,,,,
"1 BHK Flats for Sale in Roadpali at Sai Proviso Sapphire, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:28:38+0000,"₹ 59,50,525"
,,,,,
2 bhk flat,"This flat is at stile parking. This flat is near govt. hospital, hotel snazzy, century homes. Water supply by under ground water.",Mansarovar Extension Jaipur Rajasthan India,2 Bds - 2 Ba - 1000 ft2,2020-07-12T18:38:40+0000,"₹ 20,00,000"
,,,,,
Prestige Botanique – 2/3 BHK Apartments in Basavanagudi,Amenities BASIC Lift(s) Car Parking Gymnasium Club House Children's Play Area No 24/7 Water Supply No 24/7 Power Backup No Fire Fighting Systems No Intercom LIFESTYLE SPORTS & FITNESS Basketball Court Chess Jogging Track Squash Court Swimming Pool Table Tennis Toddler Pool Yoga/Meditation Area  ENTERTAINMENT & SOCIALIZING Amphitheatre Banquet Hall Business Lounge Card Room Carrom Jacuzzi Party Lawn Pool Table Sun Deck,Mavalli Bengaluru Karnataka India,2 Bds - 2 Ba - 1873 ft2,2020-07-12T18:37:48+0000,"₹ 2,40,00,000"
,,,,,
2bhk flat in deshbandhu para,2bhk and 3bhk flat available in deshbandhu para and laketown,Deshbandhu Para Siliguri West Bengal India,2 Bds - 2 Ba - 920 ft2,2020-07-12T19:00:09+0000,"₹ 22,00,000"
,,,,,
Luxury 2BHK and 3BHK flats,"Extraordinarily spacious 2BHK and 3BHK flat at affordable pricing. Situated at Makhamalabad RTO link road, near Vibgyor School, behind Market Yard, Makhamalabad, Nashik.  Grab your opportunity to get a spacious home at an affordable price in gudipadwa Offer.",Samarth Nagar Nashik Maharashtra India,2 Bds - 2 Ba - 1129 ft2,2020-07-12T18:59:51+0000,"₹ 33,87,000"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:09+0000,"₹ 59,52,275"
,,,,,
FOR SALE 2BHK,This is an east facing flat as per vastu open from 3 sides giving excellent ventilation.24 hrs sweet metro and bore water.silent residential area.Rates negotiable for genuine buyers,Vyasarpadi Chennai Tamil Nadu India,2 Bds - 2 Ba - 641 ft2,2020-07-12T19:16:42+0000,"₹ 42,00,000"
,,,,,
Flat for sale on 5th floor,Single bedroom flat with open 400sft veranda at suncity p&t colony near glendar school and aslo 2 bhk flat for sale in sale apartment on same floor and also lift facilitie available. (new construction),Engine Bowli Hyderabad Telangana India,1 Bds - 1 Ba - 800 ft2,2020-07-12T19:15:01+0000,"₹ 22,00,000"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Mansarovar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,51,260"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Mansarovar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:43:11+0000,"₹ 59,50,875"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:43:11+0000,"₹ 59,50,945"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:43:11+0000,"₹ 59,50,980"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"1 BHK Flats for Sale in Roadpali at Sai Proviso Sapphire, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kharghar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:28:38+0000,"₹ 59,50,035"
,,,,,
"1 BHK Flats for Sale in Roadpali at Sai Proviso Sapphire, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kharghar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:28:38+0000,"₹ 59,50,070"
,,,,,
Ready to occupy 3 bhk 1450 sqft aluva choondy ettekaar church near,3 bhk 1450 sqft new build ready to occupy house for sale at aluva choondy ettekaar church near  3 bhk with bath attached   Home loan available up to 90%  5 km away from aluva   2.km away from rajagiri hospital   8.km aeay from kalamassery   All facilitties are very near   Price is negotiable   Call me for more details,Assissi Nagar Aluva Kerala India,3 Bds - 3 Ba - 1450 ft2,2020-07-12T18:37:41+0000,"₹ 46,00,000"
,,,,,
Makan kharidna he thatipur area me,Purchasing the house,Kabir Colony Gwalior Madhya Pradesh India,3 Bds - 2 Ba - 1000 ft2,2020-07-12T18:37:38+0000,"₹ 40,00,000"
,,,,,
2 BHK @ Shilaj,"Aashray Atulyam is a luxury property in Bopal area of Ahmedabad built over a total area of 1.09 acres. The floor plans on offer are 2 BHK+2T and 3BHK+3T. The carpet area is between 614 sq ft and 764 sq ft. The property has already been launched on July 2019. There are 156 apartments which have been launched. The possession is going to start from December 2022. The builders, Aashray Constructions, have declared the price of the apartments between INR 48 Lakhs and 62 Lakhs. The amenities available in the property premises are banquet hall, children's play area, club house, gymnasium, party hall, and Sewage Treatment Plant. The building materials are of premium quality with toilets having ceramic tiles and balconies having vitrified tiles. The exterior of the walls are coated with acrylic emulsion paint. The frame of the buildings is earthquake resistant frames. Home Loan for buying apartment in this property is also being provided. The nearest school and hospital from the property area is approximately 2 km away.",Shilaj Ahmedabad Gujarat India,2 Bds - 2 Ba - 1100 ft2,2020-07-12T18:37:38+0000,"₹ 46,31,750"
,,,,,
"Tribal property ready to sale, with 2 water line, near hat bazar","5 bed room home, tribal property, 4 toilet, 02 kitchen",Sailabas Kalimpong West Bengal India,4+ Bds - 4 Ba - 2000 ft2,2020-07-12T18:36:49+0000,"₹ 70,00,000"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:09+0000,"₹ 59,52,310"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kharghar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:09+0000,"₹ 59,52,345"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Mansarovar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:09+0000,"₹ 59,52,380"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Mansarovar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:09+0000,"₹ 59,52,415"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Khandeshwar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,51,330"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,52,030"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kharghar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,51,365"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Kamothe Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,52,065"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Khandeshwar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:58:08+0000,"₹ 59,51,400"
,,,,,
Sai Proviso Sapphire 1 BHK 490 Sq Ft Flats for Sale in Roadpali,"FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Khandeshwar Navi Mumbai Maharashtra India,1 Bds - 1 Ba - 765 ft2,2020-07-12T18:43:11+0000,"₹ 59,51,015"
,,,,,
Prestige Hermitage – 4 BHK Luxury Apartments in Ulsoor,"Located in prominent location, Well maintained apartment, Close to main road, Walking distance to Bank, ATM, Restaurant, Bus Stop, Shopping Mall,",MG Road Bengaluru Karnataka India,4 Bds - 4 Ba - 7481 ft2,2020-07-12T18:42:56+0000,"₹ 17,50,00,000"
,,,,,
New house for sale,New house . Fully maintained,Kaichoondy Alappuzha Kerala India,,2020-07-12T18:42:18+0000,"₹ 55,00,000"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Khandeshwar Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn.  MAHA RERA: P52000/ 021378 and Possession Date -29/06/2024",Roadpali Navi Mumbai Maharashtra India,2 Bds - 2 Ba - 1705 ft2,2020-07-12T18:43:11+0000,"₹ 1,31,00,889"
,,,,,
House is situated beside the pwd road in Karimganj Town,House is ready to sell,Banamali Part 1 Karimganj Assam India,4+ Bds - 3 Ba - 1900 ft2,2020-07-12T18:28:34+0000,"₹ 55,00,000"
,,,,,
2BHK & 3BHK flats with Seaview & high-end facilities for Sale.,"Project located near Tata Housing, Dabolim  Vasco.  2bhk starts from 58lacs onwards 3bhk starts from 90lacs onwards.   We are not charging any brokerage from Buyers for this project. Will provide you hot deals in this project.   Interested parties contact us.  Dreamz Realty Goa.",Dabolim Vasco Da Gama Goa India,2 Bds - 2 Ba - 120 ft2,2020-07-12T18:28:27+0000,"₹ 58,00,000"
,,,,,
THIRUNINRAVUR INDIVIDUAL HOUSE FOR SALE WITH CP,"FAST GROWING CHENNAI SUBURBAN AREA 1 KMS FROM RAILWAY STATION  JUST 0,5 KMS FROM FAST GROWING OUTER RING ROAD 400FEET   CMDA APPROVED  NEAR TO INDUSTRIAL ESTATES   SHARE AUTO TRANSPORT   MODEL HOUSE READY TO VIEW LOAN ARRANGED FULLY RESIDENTIAL AREA CMDA APPROVED ALND AND BUILDING GOOD GROUND WATER GOOD QUALITY CONSTRUCTION NEAR BY SCHOOLS AND COLLEGES 1& 2 bhk   EXPANDABLE  CAR PARK SEPRATE BORE  THREE PHASE EB CONNECTION TAR TOP ROAD",Thirunindravur Chennai Tamil Nadu India,3 Bds - 3 Ba - 1280 ft2,2020-07-12T18:27:12+0000,"₹ 72,40,000"
,,,,,
AMBATTUR FLAT FOR SALE 2BHK WITH CP,JUST 2 KM     FROM MAIN ROAD ESTATE BUS STOP  TNEB COLONY SHARE AUTO TRANSPORT  LIFT FACILITY  MODEL HOUSE READY TO VIEW CMDA APPROVED LOAN ARRANGED FULLY RESIDENTIAL AREA CMDA APPROVED ALND AND BUILDING GOOD GROUND WATER GOOD QUALITY CONSTRUCTION NEAR BY SCHOOLS AND COLLEGES 1 AND 2 BHK CAR PARKING,Ambattur Chennai Tamil Nadu India,2 Bds - 2 Ba - 605 ft2,2020-07-12T18:27:12+0000,"₹ 32,64,500"
,,,,,
New buliding for sale buying and selling senthil-loan available,New house @35 lakh onwards seven six three tirple nine four three four one buying and selling @ Krishnagiri,Church Town New Housing Colony Phase 2 Krishnagiri Tamil Nadu India,2 Bds - 2 Ba - 1500 ft2,2020-07-12T18:35:34+0000,"₹ 36,00,000"
,,,,,
"Bhada chitthi (paghadi) vadu makan 180 var, Sarvaiya seri,Gondal",3 bhk house with 1620 sq ft,Sarvaya Gondal Gujarat India,3 Bds - 1 Ba - 1000 ft2,2020-07-12T18:34:46+0000,"₹ 18,00,000"
,,,,,
4 cent 1600 sqft 3 bhk new build house at aluva near west kadungallur,3 bhk 1600 sqft 4 cent new build house for sale at aluva near west kadungallur  3 bhk with bath attached   Home loan available up to 90%   Walkable distance from bus stop and kadungallur junction    Good area   2 car parking space   All facilitties are very near    Call me for more details,Bank Junction Aluva Kerala India,3 Bds - 3 Ba - 1600 ft2,2020-07-12T18:34:28+0000,"₹ 48,00,000"
,,,,,
